# 
# configuration file for dnsbl.py
# file structure:
# name    url    score    env    [regex for returned IP address matching]
# 
# 
# 
# spamassassin config file
# 
# RCVD_IN_NJABL_RELAY[njabl] - NJABL: sender is confirmed open relay
RCVD_IN_NJABL_RELAY combined.njabl.org 0.001 False 127.0.0.2
# __DNS_FROM_RFC_POST[rfci_envfrom] - 
__DNS_FROM_RFC_POST fulldom.rfc-ignorant.org 0 True 127.0.0.3
# RCVD_IN_XBL[zen-notfirsthop] - Received via a relay in Spamhaus XBL
RCVD_IN_XBL zen.spamhaus.org 3.114 False 
# RCVD_IN_NJABL_DUL[njabl-notfirsthop] - NJABL: dialup sender did non-local SMTP
RCVD_IN_NJABL_DUL combined.njabl.org 1.713 False 
# RCVD_IN_BL_SPAMCOP_NET[spamcop] - Received via a relay in bl.spamcop.net
RCVD_IN_BL_SPAMCOP_NET bl.spamcop.net 1.332 False 
# RCVD_IN_SORBS_MISC[sorbs] - SORBS: sender is open proxy server
RCVD_IN_SORBS_MISC dnsbl.sorbs.net 0.001 False 127.0.0.4
# __RCVD_IN_IADB[iadb-firsttrusted] - 
__RCVD_IN_IADB iadb.isipp.com 0 False 
# RCVD_IN_BSP_TRUSTED[bsp-firsttrusted] - Sender is in Bonded Sender Program (trusted relay)
RCVD_IN_BSP_TRUSTED sa-trusted.bondedsender.org 0 False 
# DNS_FROM_AHBL_RHSBL[ahbl] - Envelope sender listed in dnsbl.ahbl.org
DNS_FROM_AHBL_RHSBL rhsbl.ahbl.org 0.306 True 
# __RCVD_IN_SORBS[sorbs] - SORBS: sender is listed in SORBS
__RCVD_IN_SORBS dnsbl.sorbs.net 0 False 
# RCVD_IN_WHOIS_HIJACKED[whois] - CompleteWhois: sender on hijacked IP block
RCVD_IN_WHOIS_HIJACKED combined-HIB.dnsiplists.completewhois.com 1.0 False 127.0.0.3
# RCVD_IN_SORBS_WEB[sorbs] - SORBS: sender is a abuseable web server
RCVD_IN_SORBS_WEB dnsbl.sorbs.net 1.236 False 127.0.0.7
# __RCVD_IN_WHOIS[whois] - 
__RCVD_IN_WHOIS combined-HIB.dnsiplists.completewhois.com 0 False 
# HABEAS_CHECKED[habeas-firsttrusted] - Habeas Checked
HABEAS_CHECKED sa-accredit.habeas.com 0 False 127\.\d+\.\d+\.[6789]\d
# RCVD_IN_NJABL_SPAM[njabl] - NJABL: sender is confirmed spam source
RCVD_IN_NJABL_SPAM combined.njabl.org 1.905 False 127.0.0.4
# RCVD_IN_DSBL[dsbl-notfirsthop] - Received via a relay in list.dsbl.org
RCVD_IN_DSBL list.dsbl.org 1.801 False 
# DNS_FROM_RFC_DSN[rfci_envfrom] - Envelope sender in dsn.rfc-ignorant.org
DNS_FROM_RFC_DSN fulldom.rfc-ignorant.org 2.872 True 127.0.0.2
# RCVD_IN_SORBS_SOCKS[sorbs] - SORBS: sender is open SOCKS proxy server
RCVD_IN_SORBS_SOCKS dnsbl.sorbs.net 1.823 False 127.0.0.3
# __RCVD_IN_NJABL[njabl] - Received via a relay in combined.njabl.org
__RCVD_IN_NJABL combined.njabl.org 0 False 
# RCVD_IN_SBL[zen] - Received via a relay in Spamhaus SBL
